
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $TRK_TBL[6].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[6].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[6].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[6].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[5].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[5].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[5].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[5].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[5].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[4].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[4].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[4].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[4].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[4].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[3].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[3].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[3].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[3].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[3].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[2].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[2].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[2].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[2].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[2].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  $TRK_TBL[1].TT_PORT_IDX[1] := 0 -- 0 [0..2094]
  $TRK_TBL[1].TT_PORT_IDX[2] := 0 -- 0 [0..2094]
  $TRK_TBL[1].TT_PORT_IDX[3] := 0 -- 0 [0..2094]
  $TRK_TBL[1].TT_PORT_IDX[4] := 0 -- 0 [0..2094]
  $TRK_TBL[1].TT_PORT_IDX[5] := 0 -- 0 [0..2094]
  -- I/O ports code for tracking
  $TRK_TBL[10].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[10].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[10].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[10].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[10].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[9].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[9].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[9].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[9].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[9].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[8].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[8].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[8].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[8].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[8].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[7].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[7].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[7].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[7].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[7].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[6].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[6].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[6].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[6].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[6].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[5].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[5].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[5].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[5].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[5].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[4].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[4].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[4].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[4].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[4].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[3].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[3].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[3].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[3].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[3].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[2].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[2].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[2].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[2].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[2].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  $TRK_TBL[1].TT_PORT_TYPE[1] := 0 -- 0 [0..33]
  $TRK_TBL[1].TT_PORT_TYPE[2] := 0 -- 0 [0..33]
  $TRK_TBL[1].TT_PORT_TYPE[3] := 0 -- 0 [0..33]
  $TRK_TBL[1].TT_PORT_TYPE[4] := 0 -- 0 [0..33]
  $TRK_TBL[1].TT_PORT_TYPE[5] := 0 -- 0 [0..33]
  -- REAL data type parameters for tracking configuration
  $TRK_TBL[10].TT_R_PRMS[1] := 0
  $TRK_TBL[10].TT_R_PRMS[2] := 0
  $TRK_TBL[10].TT_R_PRMS[3] := 0
  $TRK_TBL[10].TT_R_PRMS[4] := 0
  $TRK_TBL[10].TT_R_PRMS[5] := 0
  $TRK_TBL[10].TT_R_PRMS[6] := 0
  $TRK_TBL[10].TT_R_PRMS[7] := 0
  $TRK_TBL[10].TT_R_PRMS[8] := 0
  $TRK_TBL[10].TT_R_PRMS[9] := 0
  $TRK_TBL[10].TT_R_PRMS[10] := 0
  $TRK_TBL[10].TT_R_PRMS[11] := 0
  $TRK_TBL[10].TT_R_PRMS[12] := 0
  $TRK_TBL[10].TT_R_PRMS[13] := 0
  $TRK_TBL[10].TT_R_PRMS[14] := 0
  $TRK_TBL[10].TT_R_PRMS[15] := 0
  $TRK_TBL[10].TT_R_PRMS[16] := 0
  $TRK_TBL[10].TT_R_PRMS[17] := 0
  $TRK_TBL[10].TT_R_PRMS[18] := 0
  $TRK_TBL[10].TT_R_PRMS[19] := 0
  $TRK_TBL[10].TT_R_PRMS[20] := 0
  $TRK_TBL[9].TT_R_PRMS[1] := 0
  $TRK_TBL[9].TT_R_PRMS[2] := 0
  $TRK_TBL[9].TT_R_PRMS[3] := 0
  $TRK_TBL[9].TT_R_PRMS[4] := 0
  $TRK_TBL[9].TT_R_PRMS[5] := 0
  $TRK_TBL[9].TT_R_PRMS[6] := 0
  $TRK_TBL[9].TT_R_PRMS[7] := 0
  $TRK_TBL[9].TT_R_PRMS[8] := 0
  $TRK_TBL[9].TT_R_PRMS[9] := 0
  $TRK_TBL[9].TT_R_PRMS[10] := 0
  $TRK_TBL[9].TT_R_PRMS[11] := 0
  $TRK_TBL[9].TT_R_PRMS[12] := 0
  $TRK_TBL[9].TT_R_PRMS[13] := 0
  $TRK_TBL[9].TT_R_PRMS[14] := 0
  $TRK_TBL[9].TT_R_PRMS[15] := 0
  $TRK_TBL[9].TT_R_PRMS[16] := 0
  $TRK_TBL[9].TT_R_PRMS[17] := 0
  $TRK_TBL[9].TT_R_PRMS[18] := 0
  $TRK_TBL[9].TT_R_PRMS[19] := 0
  $TRK_TBL[9].TT_R_PRMS[20] := 0
  $TRK_TBL[8].TT_R_PRMS[1] := 0
  $TRK_TBL[8].TT_R_PRMS[2] := 0
  $TRK_TBL[8].TT_R_PRMS[3] := 0
  $TRK_TBL[8].TT_R_PRMS[4] := 0
  $TRK_TBL[8].TT_R_PRMS[5] := 0
  $TRK_TBL[8].TT_R_PRMS[6] := 0
  $TRK_TBL[8].TT_R_PRMS[7] := 0
  $TRK_TBL[8].TT_R_PRMS[8] := 0
  $TRK_TBL[8].TT_R_PRMS[9] := 0
  $TRK_TBL[8].TT_R_PRMS[10] := 0
  $TRK_TBL[8].TT_R_PRMS[11] := 0
  $TRK_TBL[8].TT_R_PRMS[12] := 0
  $TRK_TBL[8].TT_R_PRMS[13] := 0
  $TRK_TBL[8].TT_R_PRMS[14] := 0
  $TRK_TBL[8].TT_R_PRMS[15] := 0
  $TRK_TBL[8].TT_R_PRMS[16] := 0
  $TRK_TBL[8].TT_R_PRMS[17] := 0
  $TRK_TBL[8].TT_R_PRMS[18] := 0
  $TRK_TBL[8].TT_R_PRMS[19] := 0
  $TRK_TBL[8].TT_R_PRMS[20] := 0
  $TRK_TBL[7].TT_R_PRMS[1] := 0
  $TRK_TBL[7].TT_R_PRMS[2] := 0
  $TRK_TBL[7].TT_R_PRMS[3] := 0
  $TRK_TBL[7].TT_R_PRMS[4] := 0
  $TRK_TBL[7].TT_R_PRMS[5] := 0
  $TRK_TBL[7].TT_R_PRMS[6] := 0
  $TRK_TBL[7].TT_R_PRMS[7] := 0
  $TRK_TBL[7].TT_R_PRMS[8] := 0
  $TRK_TBL[7].TT_R_PRMS[9] := 0
  $TRK_TBL[7].TT_R_PRMS[10] := 0
  $TRK_TBL[7].TT_R_PRMS[11] := 0
  $TRK_TBL[7].TT_R_PRMS[12] := 0
  $TRK_TBL[7].TT_R_PRMS[13] := 0
  $TRK_TBL[7].TT_R_PRMS[14] := 0
  $TRK_TBL[7].TT_R_PRMS[15] := 0
  $TRK_TBL[7].TT_R_PRMS[16] := 0
  $TRK_TBL[7].TT_R_PRMS[17] := 0
  $TRK_TBL[7].TT_R_PRMS[18] := 0
  $TRK_TBL[7].TT_R_PRMS[19] := 0
  $TRK_TBL[7].TT_R_PRMS[20] := 0
  $TRK_TBL[6].TT_R_PRMS[1] := 0
  $TRK_TBL[6].TT_R_PRMS[2] := 0
  $TRK_TBL[6].TT_R_PRMS[3] := 0
  $TRK_TBL[6].TT_R_PRMS[4] := 0
  $TRK_TBL[6].TT_R_PRMS[5] := 0
  $TRK_TBL[6].TT_R_PRMS[6] := 0
  $TRK_TBL[6].TT_R_PRMS[7] := 0
  $TRK_TBL[6].TT_R_PRMS[8] := 0
  $TRK_TBL[6].TT_R_PRMS[9] := 0
  $TRK_TBL[6].TT_R_PRMS[10] := 0
  $TRK_TBL[6].TT_R_PRMS[11] := 0
  $TRK_TBL[6].TT_R_PRMS[12] := 0
  $TRK_TBL[6].TT_R_PRMS[13] := 0
  $TRK_TBL[6].TT_R_PRMS[14] := 0
  $TRK_TBL[6].TT_R_PRMS[15] := 0
  $TRK_TBL[6].TT_R_PRMS[16] := 0
  $TRK_TBL[6].TT_R_PRMS[17] := 0
  $TRK_TBL[6].TT_R_PRMS[18] := 0
  $TRK_TBL[6].TT_R_PRMS[19] := 0
  $TRK_TBL[6].TT_R_PRMS[20] := 0
  $TRK_TBL[5].TT_R_PRMS[1] := 0
  $TRK_TBL[5].TT_R_PRMS[2] := 0
  $TRK_TBL[5].TT_R_PRMS[3] := 0
  $TRK_TBL[5].TT_R_PRMS[4] := 0
  $TRK_TBL[5].TT_R_PRMS[5] := 0
  $TRK_TBL[5].TT_R_PRMS[6] := 0
  $TRK_TBL[5].TT_R_PRMS[7] := 0
  $TRK_TBL[5].TT_R_PRMS[8] := 0
  $TRK_TBL[5].TT_R_PRMS[9] := 0
  $TRK_TBL[5].TT_R_PRMS[10] := 0
  $TRK_TBL[5].TT_R_PRMS[11] := 0
  $TRK_TBL[5].TT_R_PRMS[12] := 0
  $TRK_TBL[5].TT_R_PRMS[13] := 0
  $TRK_TBL[5].TT_R_PRMS[14] := 0
  $TRK_TBL[5].TT_R_PRMS[15] := 0
  $TRK_TBL[5].TT_R_PRMS[16] := 0
  $TRK_TBL[5].TT_R_PRMS[17] := 0
  $TRK_TBL[5].TT_R_PRMS[18] := 0
  $TRK_TBL[5].TT_R_PRMS[19] := 0
  $TRK_TBL[5].TT_R_PRMS[20] := 0
  $TRK_TBL[4].TT_R_PRMS[1] := 0
  $TRK_TBL[4].TT_R_PRMS[2] := 0
  $TRK_TBL[4].TT_R_PRMS[3] := 0
  $TRK_TBL[4].TT_R_PRMS[4] := 0
  $TRK_TBL[4].TT_R_PRMS[5] := 0
  $TRK_TBL[4].TT_R_PRMS[6] := 0
  $TRK_TBL[4].TT_R_PRMS[7] := 0
  $TRK_TBL[4].TT_R_PRMS[8] := 0
  $TRK_TBL[4].TT_R_PRMS[9] := 0
  $TRK_TBL[4].TT_R_PRMS[10] := 0
  $TRK_TBL[4].TT_R_PRMS[11] := 0
  $TRK_TBL[4].TT_R_PRMS[12] := 0
  $TRK_TBL[4].TT_R_PRMS[13] := 0
  $TRK_TBL[4].TT_R_PRMS[14] := 0
  $TRK_TBL[4].TT_R_PRMS[15] := 0
  $TRK_TBL[4].TT_R_PRMS[16] := 0
  $TRK_TBL[4].TT_R_PRMS[17] := 0
  $TRK_TBL[4].TT_R_PRMS[18] := 0
  $TRK_TBL[4].TT_R_PRMS[19] := 0
  $TRK_TBL[4].TT_R_PRMS[20] := 0
  $TRK_TBL[3].TT_R_PRMS[1] := 0
  $TRK_TBL[3].TT_R_PRMS[2] := 0
  $TRK_TBL[3].TT_R_PRMS[3] := 0
  $TRK_TBL[3].TT_R_PRMS[4] := 0
  $TRK_TBL[3].TT_R_PRMS[5] := 0
  $TRK_TBL[3].TT_R_PRMS[6] := 0
  $TRK_TBL[3].TT_R_PRMS[7] := 0
  $TRK_TBL[3].TT_R_PRMS[8] := 0
  $TRK_TBL[3].TT_R_PRMS[9] := 0
  $TRK_TBL[3].TT_R_PRMS[10] := 0
  $TRK_TBL[3].TT_R_PRMS[11] := 0
  $TRK_TBL[3].TT_R_PRMS[12] := 0
  $TRK_TBL[3].TT_R_PRMS[13] := 0
  $TRK_TBL[3].TT_R_PRMS[14] := 0
  $TRK_TBL[3].TT_R_PRMS[15] := 0
  $TRK_TBL[3].TT_R_PRMS[16] := 0
  $TRK_TBL[3].TT_R_PRMS[17] := 0
  $TRK_TBL[3].TT_R_PRMS[18] := 0
  $TRK_TBL[3].TT_R_PRMS[19] := 0
  $TRK_TBL[3].TT_R_PRMS[20] := 0
  $TRK_TBL[2].TT_R_PRMS[1] := 0
  $TRK_TBL[2].TT_R_PRMS[2] := 0
  $TRK_TBL[2].TT_R_PRMS[3] := 0
  $TRK_TBL[2].TT_R_PRMS[4] := 0
  $TRK_TBL[2].TT_R_PRMS[5] := 0
  $TRK_TBL[2].TT_R_PRMS[6] := 0
  $TRK_TBL[2].TT_R_PRMS[7] := 0
  $TRK_TBL[2].TT_R_PRMS[8] := 0
  $TRK_TBL[2].TT_R_PRMS[9] := 0
  $TRK_TBL[2].TT_R_PRMS[10] := 0
  $TRK_TBL[2].TT_R_PRMS[11] := 0
  $TRK_TBL[2].TT_R_PRMS[12] := 0
  $TRK_TBL[2].TT_R_PRMS[13] := 0
  $TRK_TBL[2].TT_R_PRMS[14] := 0
  $TRK_TBL[2].TT_R_PRMS[15] := 0
  $TRK_TBL[2].TT_R_PRMS[16] := 0
  $TRK_TBL[2].TT_R_PRMS[17] := 0
  $TRK_TBL[2].TT_R_PRMS[18] := 0
  $TRK_TBL[2].TT_R_PRMS[19] := 0
  $TRK_TBL[2].TT_R_PRMS[20] := 0
  $TRK_TBL[1].TT_R_PRMS[1] := 0
  $TRK_TBL[1].TT_R_PRMS[2] := 0
  $TRK_TBL[1].TT_R_PRMS[3] := 0
  $TRK_TBL[1].TT_R_PRMS[4] := 0
  $TRK_TBL[1].TT_R_PRMS[5] := 0
  $TRK_TBL[1].TT_R_PRMS[6] := 0
  $TRK_TBL[1].TT_R_PRMS[7] := 0
  $TRK_TBL[1].TT_R_PRMS[8] := 0
  $TRK_TBL[1].TT_R_PRMS[9] := 0
  $TRK_TBL[1].TT_R_PRMS[10] := 0
  $TRK_TBL[1].TT_R_PRMS[11] := 0
  $TRK_TBL[1].TT_R_PRMS[12] := 0
  $TRK_TBL[1].TT_R_PRMS[13] := 0
  $TRK_TBL[1].TT_R_PRMS[14] := 0
  $TRK_TBL[1].TT_R_PRMS[15] := 0
  $TRK_TBL[1].TT_R_PRMS[16] := 0
  $TRK_TBL[1].TT_R_PRMS[17] := 0
  $TRK_TBL[1].TT_R_PRMS[18] := 0
  $TRK_TBL[1].TT_R_PRMS[19] := 0
  $TRK_TBL[1].TT_R_PRMS[20] := 0
  -- Configuration parameters
  $TUNE[1] := 20 -- 20 [10..1000]
  $TUNE[2] := 100 -- 100 [10..1000]
  $TUNE[3] := 20 -- 20 [5..95]
  $TUNE[4] := 2500 -- 2500 [500..10000]
  $TUNE[5] := 1 -- 1 [0..1]
  $TUNE[6] := 4000 -- 4000 [3800..6000]
  $TUNE[7] := 3000 -- 3000 [400..5000]
  $TUNE[8] := 800 -- 800 [500..1200]
  $TUNE[9] := 400 -- 400 [300..1000]
  $TUNE[10] := 2000 -- 2000 [2000..6000]
  $TUNE[11] := 3000 -- 3000 [600..10000]
  $TUNE[12] := 0 -- 0
  $TUNE[13] := 60000 -- 60000 [5000..120000]
  $TUNE[14] := 7000 -- 7000 [4000..30000]
  $TUNE[15] := 1000 -- 1000
  $TUNE[16] := 16 -- 16
  $TUNE[17] := 10 -- 10
  $TUNE[18] := 10 -- 10 [2..500]
  $TUNE[19] := 180 -- 180
  $TUNE[20] := 500 -- 500
  $TUNE[21] := 500 -- 500 [100..10000]
  $TUNE[22] := 0 -- 0 [0..86400000]
  $TUNE[23] := 5 -- 5 [1..10]
  $TUNE[24] := 800 -- 800 [100..3000]
  $TUNE[25] := 600 -- 600
  $TUNE[26] := 1400 -- 1400
  $TUNE[27] := 0 -- 120
  $TUNE[28] := 30 -- 30
  $TUNE[29] := 3500 -- 3500 [3000..65534]
  $TUNE[30] := 4096 -- 4096 [128..16384]
  $TUNE[31] := 10000 -- 10000
  $TUNE[32] := 500 -- 500 [100..1400]
  $TUNE[33] := 300 -- 300 [250..500]
  $TUNE[34] := 1300 -- 1300 [1200..1600]
  $TUNE[35] := 0 -- 0
  $TUNE[36] := 3000 -- 3000 [1000..10000]
  $TUNE[37] := 300 -- 300 [0..1800]
  $TUNE[38] := 100 -- 100 [100..1600]
  $TUNE[39] := 1500 -- 1500
  $TUNE[40] := 60000 -- 60000
  $TUNE[41] := 5000 -- 5000
  $TUNE[42] := 1000 -- 1000 [1000..10000]
  $TUNE[43] := 10 -- 10 [2..1000]
  $TUNE[44] := 400 -- 400
  $TUNE[45] := 14 -- 14 [11..14]
  $TUNE[46] := 6000 -- 6000 [2000..9000]
  $TUNE[47] := 5000 -- 5000 [1000..6000]
  $TUNE[48] := 0 -- 0 [0..10000]
  $TUNE[49] := 2000 -- 2000 [0..60000]
  $TUNE[50] := 30000 -- 30000
  $TUNE[51] := 256 -- 256 [128..2048]
  $TUNE[52] := 512 -- 512 [256..65535]
  $TUNE[53] := 600 -- 600 [120..3600]
  $TUNE[54] := 256 -- 256 [32..2048]
  $TUNE[55] := 100 -- 100 [10..1000]
  $TUNE[56] := 50 -- 50 [50..200]
  $TUNE[57] := 400 -- 400
  $TUNE[58] := 50 -- 50 [10..1000]
  $TUNE[59] := 60 -- 60 [20..500]
  $TUNE[60] := 50 -- 50 [10..200]
  $TUNE[61] := 5000 -- 5000 [500..10000]
  $TUNE[62] := 0 -- 0 [0..100]
  $TUNE[63] := 0 -- 0 [0..100]
  $TUNE[64] := 0 -- 0 [0..100]
  $TUNE[65] := 60000 -- 60000 [60000..1000000]
  $TUNE[66] := 120000 -- 120000 [120000..1000000000]
  $TUNE[67] := 10 -- 10 [2..100]
  $TUNE[68] := 3 -- 3 [1..10]
  $TUNE[69] := 0 -- 0 [0..10000]
  $TUNE[70] := 10 -- 10 [1..20]
  -- Flag for enabling the check on motor turns
  $ARM_DATA[1].TURN_CARE := OFF -- OFF
  -- Reserved variable
  $ARM_DATA[1].TX_DATA[1,1] := 84.8639 -- 0
  $ARM_DATA[1].TX_DATA[1,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,3] := 0.00353507 -- 0
  $ARM_DATA[1].TX_DATA[1,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,6] := 300000 -- 0
  $ARM_DATA[1].TX_DATA[1,7] := 85.7143 -- 0
  $ARM_DATA[1].TX_DATA[1,8] := 0.9506 -- 0
  $ARM_DATA[1].TX_DATA[1,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,12] := 1.525e+006 -- 0
  $ARM_DATA[1].TX_DATA[1,13] := 1.756e+006 -- 0
  $ARM_DATA[1].TX_DATA[1,14] := 477600 -- 0
  $ARM_DATA[1].TX_DATA[1,15] := 0 -- 0
  $ARM_DATA[1].TX_DATA[1,16] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,1] := -83 -- 0
  $ARM_DATA[1].TX_DATA[2,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,3] := 0.00361446 -- 0
  $ARM_DATA[1].TX_DATA[2,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,6] := 200000 -- 0
  $ARM_DATA[1].TX_DATA[2,7] := 57.1429 -- 0
  $ARM_DATA[1].TX_DATA[2,8] := 0.86 -- 0
  $ARM_DATA[1].TX_DATA[2,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,12] := 610183 -- 0
  $ARM_DATA[1].TX_DATA[2,13] := 213916 -- 0
  $ARM_DATA[1].TX_DATA[2,14] := 299883 -- 0
  $ARM_DATA[1].TX_DATA[2,15] := 0 -- 0
  $ARM_DATA[1].TX_DATA[2,16] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,1] := -69 -- 0
  $ARM_DATA[1].TX_DATA[3,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,3] := 0.00434783 -- 0
  $ARM_DATA[1].TX_DATA[3,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,6] := 90000 -- 0
  $ARM_DATA[1].TX_DATA[3,7] := 25.7143 -- 0
  $ARM_DATA[1].TX_DATA[3,8] := 0.86 -- 0
  $ARM_DATA[1].TX_DATA[3,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,12] := 533098 -- 0
  $ARM_DATA[1].TX_DATA[3,13] := 135341 -- 0
  $ARM_DATA[1].TX_DATA[3,14] := 145588 -- 0
  $ARM_DATA[1].TX_DATA[3,15] := 0 -- 0
  $ARM_DATA[1].TX_DATA[3,16] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,1] := -51.417 -- 0
  $ARM_DATA[1].TX_DATA[4,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,3] := 0.00583465 -- 0
  $ARM_DATA[1].TX_DATA[4,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,6] := 48000 -- 0
  $ARM_DATA[1].TX_DATA[4,7] := 7.38462 -- 0
  $ARM_DATA[1].TX_DATA[4,8] := 0.94 -- 0
  $ARM_DATA[1].TX_DATA[4,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,12] := -1 -- 0
  $ARM_DATA[1].TX_DATA[4,13] := -1 -- 0
  $ARM_DATA[1].TX_DATA[4,14] := -1 -- 0
  $ARM_DATA[1].TX_DATA[4,15] := 0 -- 0
  $ARM_DATA[1].TX_DATA[4,16] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,1] := -46.031 -- 0
  $ARM_DATA[1].TX_DATA[5,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,3] := 0.00651734 -- 0
  $ARM_DATA[1].TX_DATA[5,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,6] := 14000 -- 0
  $ARM_DATA[1].TX_DATA[5,7] := 2.15385 -- 0
  $ARM_DATA[1].TX_DATA[5,8] := 0.91 -- 0
  $ARM_DATA[1].TX_DATA[5,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,12] := -1 -- 0
  $ARM_DATA[1].TX_DATA[5,13] := -1 -- 0
  $ARM_DATA[1].TX_DATA[5,14] := -1 -- 0
  $ARM_DATA[1].TX_DATA[5,15] := 0 -- 0
  $ARM_DATA[1].TX_DATA[5,16] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,1] := -50 -- 0
  $ARM_DATA[1].TX_DATA[6,2] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,3] := 0.006 -- 0
  $ARM_DATA[1].TX_DATA[6,4] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,5] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,6] := 13000 -- 0
  $ARM_DATA[1].TX_DATA[6,7] := 2 -- 0
  $ARM_DATA[1].TX_DATA[6,8] := 0.75 -- 0
  $ARM_DATA[1].TX_DATA[6,9] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,10] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,11] := 0 -- 0
  $ARM_DATA[1].TX_DATA[6,12] := -1 -- 0
  $ARM_DATA[1].TX_DATA[6,13] := -1 -- 0
  $ARM_DATA[1].TX_DATA[6,14] := -1 -- 0
